timestamp,capteur_id,temperature_c,humidite_pct
2024-03-01 00:00:00,T01,17.6,57.2
2024-03-01 00:00:00,T02,18.36,49.5
2024-03-01 00:00:00,T03,18.08,51.8
2024-03-01 00:00:00,T04,17.63,59.9
2024-03-01 00:00:00,T05,17.89,54.3
2024-03-01 00:15:00,T01,18.45,51.5
2024-03-01 00:15:00,T02,17.75,56.2
2024-03-01 00:15:00,T03,17.61,57.3
2024-03-01 00:15:00,T04,17.21,53.9
2024-03-01 00:15:00,T05,17.48,58.3
2024-03-01 00:30:00,T01,18.57,57.0
2024-03-01 00:30:00,T02,17.32,51.4
2024-03-01 00:30:00,T03,18.24,56.0
2024-03-01 00:30:00,T04,17.64,52.5
2024-03-01 00:30:00,T05,18.87,51.9
2024-03-01 00:45:00,T01,18.11,54.2
2024-03-01 00:45:00,T02,18.65,50.6
2024-03-01 00:45:00,T03,18.6,49.7
2024-03-01 00:45:00,T04,18.68,48.3
2024-03-01 01:00:00,T01,18.98,55.3
2024-03-01 01:00:00,T02,18.38,50.5
2024-03-01 01:00:00,T03,18.15,57.9
2024-03-01 01:00:00,T04,18.41,56.3
2024-03-01 01:00:00,T05,18.03,56.3
2024-03-01 01:15:00,T01,18.4,53.2
2024-03-01 01:15:00,T02,17.56,57.2
2024-03-01 01:15:00,T03,18.65,51.7
2024-03-01 01:15:00,T04,18.85,54.0
2024-03-01 01:15:00,T05,18.71,55.4
2024-03-01 01:30:00,T01,18.53,53.0
2024-03-01 01:30:00,T02,19.37,50.7
2024-03-01 01:30:00,T03,18.9,53.0
2024-03-01 01:30:00,T04,18.61,57.2
2024-03-01 01:30:00,T05,18.68,54.3
2024-03-01 01:45:00,T01,18.19,57.6
2024-03-01 01:45:00,T02,18.87,52.0
2024-03-01 01:45:00,T03,19.2,50.5
2024-03-01 01:45:00,T04,18.5,52.3
2024-03-01 02:00:00,T01,18.43,55.9
2024-03-01 02:00:00,T02,18.97,52.1
2024-03-01 02:00:00,T03,19.62,50.5
2024-03-01 02:00:00,T04,17.97,56.6
2024-03-01 02:00:00,T05,19.42,53.2
2024-03-01 02:15:00,T01,18.13,51.1
2024-03-01 02:15:00,T02,18.03,55.1
2024-03-01 02:15:00,T03,18.89,54.8
2024-03-01 02:15:00,T04,18.69,52.0
2024-03-01 02:15:00,T05,19.15,56.5
2024-03-01 02:30:00,T01,18.72,53.3
2024-03-01 02:30:00,T02,18.72,53.9
2024-03-01 02:30:00,T03,19.3,51.7
2024-03-01 02:30:00,T04,18.82,54.2
2024-03-01 02:45:00,T01,19.49,52.5
2024-03-01 02:45:00,T02,18.95,53.8
2024-03-01 02:45:00,T03,19.52,54.5
2024-03-01 02:45:00,T04,19.1,53.7
2024-03-01 02:45:00,T05,20.04,53.5
2024-03-01 03:00:00,T01,19.5,50.7
2024-03-01 03:00:00,T02,19.87,51.7
2024-03-01 03:00:00,T03,19.61,52.1
2024-03-01 03:00:00,T04,19.56,50.3
2024-03-01 03:15:00,T01,19.67,52.5
2024-03-01 03:15:00,T02,20.32,48.2
2024-03-01 03:15:00,T03,20.96,51.5
2024-03-01 03:15:00,T04,19.99,52.8
2024-03-01 03:30:00,T01,19.43,51.3
2024-03-01 03:30:00,T02,20.45,47.9
2024-03-01 03:30:00,T03,20.4,52.6
2024-03-01 03:30:00,T04,20.19,53.6
